case 0x00010065: win_msg->m_cubParam = sizeof(struct winSteamServersConnected_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamServersConnected_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x01080151: win_msg->m_cubParam = sizeof(struct winGameRichPresenceJoinRequested_t_264); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GameRichPresenceJoinRequested_t_264(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00140152: win_msg->m_cubParam = sizeof(struct winGameConnectedClanChatMsg_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GameConnectedClanChatMsg_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100153: win_msg->m_cubParam = sizeof(struct winGameConnectedChatJoin_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GameConnectedChatJoin_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00120154: win_msg->m_cubParam = sizeof(struct winGameConnectedChatLeave_t_18); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GameConnectedChatLeave_t_18(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00010155: win_msg->m_cubParam = sizeof(struct winDownloadClanActivityCountsResult_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_DownloadClanActivityCountsResult_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0156: win_msg->m_cubParam = sizeof(struct winJoinClanChatRoomCompletionResult_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_JoinClanChatRoomCompletionResult_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0157: win_msg->m_cubParam = sizeof(struct winGameConnectedFriendChatMsg_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GameConnectedFriendChatMsg_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100158: win_msg->m_cubParam = sizeof(struct winFriendsGetFollowerCount_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_FriendsGetFollowerCount_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100159: win_msg->m_cubParam = sizeof(struct winFriendsIsFollowing_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_FriendsIsFollowing_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x019c015a: win_msg->m_cubParam = sizeof(struct winFriendsEnumerateFollowingList_t_412); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_FriendsEnumerateFollowingList_t_412(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0008015b: win_msg->m_cubParam = sizeof(struct winSetPersonaNameResponse_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SetPersonaNameResponse_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000102bd: win_msg->m_cubParam = sizeof(struct winIPCountry_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_IPCountry_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000102be: win_msg->m_cubParam = sizeof(struct winLowBatteryPower_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LowBatteryPower_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001002bf: win_msg->m_cubParam = sizeof(struct winSteamAPICallCompleted_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamAPICallCompleted_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000102c0: win_msg->m_cubParam = sizeof(struct winSteamShutdown_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SteamShutdown_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000402c1: win_msg->m_cubParam = sizeof(struct winCheckFileSignature_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_CheckFileSignature_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000802ca: win_msg->m_cubParam = sizeof(struct winGamepadTextInputDismissed_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GamepadTextInputDismissed_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001c01f6: win_msg->m_cubParam = sizeof(struct winFavoritesListChanged_t_28); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_FavoritesListChanged_t_28(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001801f7: win_msg->m_cubParam = sizeof(struct winLobbyInvite_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LobbyInvite_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001401f8: win_msg->m_cubParam = sizeof(struct winLobbyEnter_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LobbyEnter_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001401f9: win_msg->m_cubParam = sizeof(struct winLobbyDataUpdate_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LobbyDataUpdate_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001c01fa: win_msg->m_cubParam = sizeof(struct winLobbyChatUpdate_t_28); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LobbyChatUpdate_t_28(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001801fb: win_msg->m_cubParam = sizeof(struct winLobbyChatMsg_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LobbyChatMsg_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001801fd: win_msg->m_cubParam = sizeof(struct winLobbyGameCreated_t_24); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LobbyGameCreated_t_24(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000401fe: win_msg->m_cubParam = sizeof(struct winLobbyMatchList_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LobbyMatchList_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00140200: win_msg->m_cubParam = sizeof(struct winLobbyKicked_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LobbyKicked_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0201: win_msg->m_cubParam = sizeof(struct winLobbyCreated_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LobbyCreated_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00090203: win_msg->m_cubParam = sizeof(struct winPSNGameBootInviteResult_t_9); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_PSNGameBootInviteResult_t_9(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040204: win_msg->m_cubParam = sizeof(struct winFavoritesListAccountsUpdated_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_FavoritesListAccountsUpdated_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0515: win_msg->m_cubParam = sizeof(struct winRemoteStorageAppSyncedClient_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageAppSyncedClient_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0516: win_msg->m_cubParam = sizeof(struct winRemoteStorageAppSyncedServer_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageAppSyncedServer_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x01180517: win_msg->m_cubParam = sizeof(struct winRemoteStorageAppSyncProgress_t_280); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageAppSyncProgress_t_280(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00080519: win_msg->m_cubParam = sizeof(struct winRemoteStorageAppSyncStatusCheck_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageAppSyncStatusCheck_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0110051b: win_msg->m_cubParam = sizeof(struct winRemoteStorageFileShareResult_t_272); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageFileShareResult_t_272(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0010051d: win_msg->m_cubParam = sizeof(struct winRemoteStoragePublishFileResult_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStoragePublishFileResult_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c051f: win_msg->m_cubParam = sizeof(struct winRemoteStorageDeletePublishedFileResult_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageDeletePublishedFileResult_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x019c0520: win_msg->m_cubParam = sizeof(struct winRemoteStorageEnumerateUserPublishedFilesResult_t_412); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageEnumerateUserPublishedFilesResult_t_412(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0521: win_msg->m_cubParam = sizeof(struct winRemoteStorageSubscribePublishedFileResult_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageSubscribePublishedFileResult_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x02640522: win_msg->m_cubParam = sizeof(struct winRemoteStorageEnumerateUserSubscribedFilesResult_t_612); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageEnumerateUserSubscribedFilesResult_t_612(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0523: win_msg->m_cubParam = sizeof(struct winRemoteStorageUnsubscribePublishedFileResult_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageUnsubscribePublishedFileResult_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00100524: win_msg->m_cubParam = sizeof(struct winRemoteStorageUpdatePublishedFileResult_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageUpdatePublishedFileResult_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x01200525: win_msg->m_cubParam = sizeof(struct winRemoteStorageDownloadUGCResult_t_288); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageDownloadUGCResult_t_288(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x26140526: win_msg->m_cubParam = sizeof(struct winRemoteStorageGetPublishedFileDetailsResult_t_9748); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageGetPublishedFileDetailsResult_t_9748(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x026c0527: win_msg->m_cubParam = sizeof(struct winRemoteStorageEnumerateWorkshopFilesResult_t_620); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageEnumerateWorkshopFilesResult_t_620(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001c0528: win_msg->m_cubParam = sizeof(struct winRemoteStorageGetPublishedItemVoteDetailsResult_t_28); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageGetPublishedItemVoteDetailsResult_t_28(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0529: win_msg->m_cubParam = sizeof(struct winRemoteStoragePublishedFileSubscribed_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStoragePublishedFileSubscribed_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c052a: win_msg->m_cubParam = sizeof(struct winRemoteStoragePublishedFileUnsubscribed_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStoragePublishedFileUnsubscribed_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c052b: win_msg->m_cubParam = sizeof(struct winRemoteStoragePublishedFileDeleted_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStoragePublishedFileDeleted_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c052c: win_msg->m_cubParam = sizeof(struct winRemoteStorageUpdateUserPublishedItemVoteResult_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageUpdateUserPublishedItemVoteResult_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0010052d: win_msg->m_cubParam = sizeof(struct winRemoteStorageUserVoteDetails_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageUserVoteDetails_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x019c052e: win_msg->m_cubParam = sizeof(struct winRemoteStorageEnumerateUserSharedWorkshopFilesResult_t_412); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageEnumerateUserSharedWorkshopFilesResult_t_412(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0010052f: win_msg->m_cubParam = sizeof(struct winRemoteStorageSetUserPublishedFileActionResult_t_16); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageSetUserPublishedFileActionResult_t_16(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x02680530: win_msg->m_cubParam = sizeof(struct winRemoteStorageEnumeratePublishedFilesByUserActionResult_t_616); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageEnumeratePublishedFilesByUserActionResult_t_616(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0531: win_msg->m_cubParam = sizeof(struct winRemoteStoragePublishFileProgress_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStoragePublishFileProgress_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00140532: win_msg->m_cubParam = sizeof(struct winRemoteStoragePublishedFileUpdated_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStoragePublishedFileUpdated_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00040533: win_msg->m_cubParam = sizeof(struct winRemoteStorageFileWriteAsyncComplete_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageFileWriteAsyncComplete_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00140534: win_msg->m_cubParam = sizeof(struct winRemoteStorageFileReadAsyncComplete_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RemoteStorageFileReadAsyncComplete_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0014044d: win_msg->m_cubParam = sizeof(struct winUserStatsReceived_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_UserStatsReceived_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c044e: win_msg->m_cubParam = sizeof(struct winUserStatsStored_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_UserStatsStored_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x0094044f: win_msg->m_cubParam = sizeof(struct winUserAchievementStored_t_148); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_UserAchievementStored_t_148(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0450: win_msg->m_cubParam = sizeof(struct winLeaderboardFindResult_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LeaderboardFindResult_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00140451: win_msg->m_cubParam = sizeof(struct winLeaderboardScoresDownloaded_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LeaderboardScoresDownloaded_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001c0452: win_msg->m_cubParam = sizeof(struct winLeaderboardScoreUploaded_t_28); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LeaderboardScoreUploaded_t_28(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00080453: win_msg->m_cubParam = sizeof(struct winNumberOfCurrentPlayers_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_NumberOfCurrentPlayers_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00080454: win_msg->m_cubParam = sizeof(struct winUserStatsUnloaded_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_UserStatsUnloaded_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00900455: win_msg->m_cubParam = sizeof(struct winUserAchievementIconFetched_t_144); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_UserAchievementIconFetched_t_144(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0456: win_msg->m_cubParam = sizeof(struct winGlobalAchievementPercentagesReady_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GlobalAchievementPercentagesReady_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0457: win_msg->m_cubParam = sizeof(struct winLeaderboardUGCSet_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_LeaderboardUGCSet_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00140458: win_msg->m_cubParam = sizeof(struct winPS3TrophiesInstalled_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_PS3TrophiesInstalled_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000c0458: win_msg->m_cubParam = sizeof(struct winGlobalStatsReceived_t_12); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_GlobalStatsReceived_t_12(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000403ed: win_msg->m_cubParam = sizeof(struct winDlcInstalled_t_4); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_DlcInstalled_t_4(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000803f0: win_msg->m_cubParam = sizeof(struct winRegisterActivationCodeResponse_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_RegisterActivationCodeResponse_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000103f6: win_msg->m_cubParam = sizeof(struct winNewLaunchQueryParameters_t_1); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_NewLaunchQueryParameters_t_1(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x00fc03fd: win_msg->m_cubParam = sizeof(struct winAppProofOfPurchaseKeyResponse_t_252); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_AppProofOfPurchaseKeyResponse_t_252(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x002403ff: win_msg->m_cubParam = sizeof(struct winFileDetailsResult_t_36); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_FileDetailsResult_t_36(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000804b2: win_msg->m_cubParam = sizeof(struct winP2PSessionRequest_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_P2PSessionRequest_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000904b3: win_msg->m_cubParam = sizeof(struct winP2PSessionConnectFail_t_9); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_P2PSessionConnectFail_t_9(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x001404b1: win_msg->m_cubParam = sizeof(struct winSocketStatusCallback_t_20); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_SocketStatusCallback_t_20(lin_msg.m_pubParam, win_msg->m_pubParam); break;
case 0x000808fd: win_msg->m_cubParam = sizeof(struct winScreenshotReady_t_8); win_msg->m_pubParam = HeapAlloc(GetProcessHeap(), 0, win_msg->m_cubParam); cb_ScreenshotReady_t_8(lin_msg.m_pubParam, win_msg->m_pubParam); break;
